 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2
2018-07-03  11:30 PM    <DIR>          work
2018-03-01  11:43 PM               915 work.adf
2018-03-01  11:35 PM               154 work.aws
2018-03-01  11:43 PM             4,273 work.wsp
2018-03-01  11:43 PM               149 work.wsw
              11 File(s)         25,996 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\compile

2018-07-03  11:30 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
2018-03-01  11:35 PM               116 contents.lib~work
2018-03-01  11:42 PM               332 sources.sth
2018-03-01  11:35 PM               206 work.cmd
2018-03-01  11:35 PM                46 work.epr
2018-03-01  11:35 PM               858 work.erf
               5 File(s)          1,558 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\log

2018-07-03  11:30 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
2018-03-01  11:43 PM             7,237 console.log
               1 File(s)          7,237 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\src

2018-07-03  11:30 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
2018-07-03  11:30 PM    <DIR>          TestBench
2018-03-01  11:43 PM            40,960 untitled.asdb
2018-03-01  11:43 PM             2,594 untitled.awc
2018-03-01  11:43 PM            40,960 wave.asdb
               3 File(s)         84,514 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\src\TestBench

2018-07-03  11:30 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2018-03-01  11:41 PM               634 gigacart_TB_runtest.do
               2 File(s)          2,608 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\work

2018-07-03  11:30 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
2018-03-01  11:35 PM             2,523 0work.mgf
2018-03-01  11:35 PM             3,506 1work.mgf
2018-03-01  11:35 PM               863 3work.mgf
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-03-01  11:42 PM             1,785 elaboration.log
2018-07-03  11:30 PM    <DIR>          slp
2018-03-01  11:35 PM             1,236 work.lib
               6 File(s)         29,834 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\work\slp

2018-07-03  11:30 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
2018-03-01  11:42 PM    <DIR>          05f41ff607ef9e92297ee183856e41c4
2018-03-01  11:39 PM    <DIR>          logs
2018-03-01  11:39 PM                16 slp_catalog.info
               1 File(s)             16 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\work\slp\05f41ff607ef9e92297ee183856e41c4

2018-03-01  11:42 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\pre-grom version\work\work\slp\logs

2018-03-01  11:39 PM    <DIR>          .
2018-07-03  11:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1

2018-09-29  06:19 PM    <DIR>          .
2019-03-19  08:19 PM    <DIR>          ..
2018-09-29  06:19 PM                 0 .recordref
2018-09-29  06:19 PM    <DIR>          backup
2018-09-29  06:19 PM    <DIR>          coreip
2018-09-29  06:19 PM                 0 design.fse
2018-09-29  06:19 PM               243 design.htm
2018-09-29  06:19 PM            32,792 design.srm
2018-09-29  06:19 PM            14,278 design.srr
2018-09-29  06:19 PM             3,741 design.srs
2018-09-29  06:19 PM    <DIR>          dm
2018-09-29  06:19 PM    <DIR>          physical_plus
2018-09-29  06:19 PM            47,422 proj_1.edn
2018-09-29  06:19 PM               204 proj_1.prf
2018-09-29  06:19 PM             1,276 run_options.txt
2018-09-29  06:19 PM             1,405 scratchproject.prs
2018-09-29  06:19 PM    <DIR>          synlog
2018-09-29  06:19 PM             1,788 syntax.log
2018-09-29  06:19 PM    <DIR>          syntmp
2018-09-29  06:19 PM    <DIR>          synwork
              11 File(s)        103,149 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\backup

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2018-09-29  06:19 PM               147 design.srr
               1 File(s)            147 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\coreip

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\dm

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2018-09-29  06:19 PM             1,571 design_comp.xdm
               1 File(s)          1,571 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\physical_plus

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2018-09-29  06:19 PM    <DIR>          syntmp
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\physical_plus\syntmp

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\synlog

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2018-09-29  06:19 PM            11,603 design_fpga_mapper.srr
2018-09-29  06:19 PM            15,151 design_fpga_mapper.srr_Min
2018-09-29  06:19 PM               640 design_multi_srs_gen.srr
2018-09-29  06:19 PM    <DIR>          report
               3 File(s)         27,394 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\synlog\report

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2018-09-29  06:19 PM               331 design_compiler_notes.txt
2018-09-29  06:19 PM             1,497 design_compiler_runstatus.xml
2018-09-29  06:19 PM               703 design_compiler_warnings.txt
2018-09-29  06:19 PM                 0 design_fpga_mapper_errors.txt
2018-09-29  06:19 PM               452 design_fpga_mapper_notes.txt
2018-09-29  06:19 PM             1,490 design_fpga_mapper_runstatus.xml
2018-09-29  06:19 PM               991 design_fpga_mapper_timing_report.xml
2018-09-29  06:19 PM               445 design_fpga_mapper_warnings.txt
2018-09-29  06:19 PM             1,525 design_synthesis_check_runstatus.xml
               9 File(s)          7,434 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\syntmp

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2014-05-27  11:11 PM             3,672 closed.png
2018-09-29  06:19 PM               782 cmdrec_compiler.log
2018-09-29  06:19 PM             1,370 cmdrec_fpga_mapper.log
2018-09-29  06:19 PM               706 cmdrec_multi_srs_gen.log
2018-09-29  06:19 PM               645 cmdrec_synthesis_check.log
2018-09-29  06:19 PM             1,113 design.plg
2018-09-29  06:19 PM            16,570 design_srr.htm
2018-09-29  06:20 PM             3,672 design_toc.htm
2014-05-27  11:11 PM               452 open.png
2018-09-29  06:19 PM               804 run_option.xml
2018-09-29  06:19 PM             3,437 statusReport.html
              11 File(s)         33,223 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\synwork

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2018-09-29  06:19 PM             1,176 design_comp.fdep
2018-09-29  06:19 PM             1,144 design_comp.fdeporig
2018-09-29  06:19 PM             3,564 design_comp.srs
2018-09-29  06:19 PM               847 design_comp.tlg
2018-09-29  06:19 PM             3,741 design_mult.srs
2018-09-29  06:19 PM    <DIR>          design_mult_srs
2018-09-29  06:19 PM             3,564 design_s.srs
               6 File(s)         14,036 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\rev_1\synwork\design_mult_srs

2018-09-29  06:19 PM    <DIR>          .
2018-09-29  06:19 PM    <DIR>          ..
2018-09-29  06:19 PM               721 skeleton.srs
               1 File(s)            721 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\synlog

2018-09-27  01:25 AM    <DIR>          .
2019-03-19  08:19 PM    <DIR>          ..
2018-09-29  06:50 PM             1,212 gigacart_fpga_mapper.srr
2018-09-29  06:50 PM               463 gigacart_multi_srs_gen.srr
2018-09-29  06:50 PM    <DIR>          report
               2 File(s)          1,675 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\synlog\report

2018-09-29  06:50 PM    <DIR>          .
2018-09-27  01:25 AM    <DIR>          ..
2018-09-29  06:56 PM               132 gigacart_compiler_errors.txt
2018-09-29  06:56 PM               227 gigacart_compiler_notes.txt
2018-09-29  06:56 PM             1,478 gigacart_compiler_runstatus.xml
2018-09-29  06:50 PM               607 gigacart_compiler_warnings.txt
2018-09-29  06:50 PM                 0 gigacart_fpga_mapper_errors.txt
2018-09-29  06:50 PM               147 gigacart_fpga_mapper_notes.txt
2018-09-29  06:50 PM             1,461 gigacart_fpga_mapper_runstatus.xml
2018-09-29  06:50 PM                 0 gigacart_fpga_mapper_warnings.txt
2018-09-29  06:56 PM               937 gigacart_hdl_info_gen_runstatus.xml
               9 File(s)          4,989 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\syntmp

2018-09-27  01:25 AM    <DIR>          .
2019-03-19  08:19 PM    <DIR>          ..
2014-05-27  11:11 PM             3,672 closed.png
2018-09-29  06:56 PM               785 cmdrec_compiler.log
2018-09-29  06:50 PM             1,309 cmdrec_fpga_mapper.log
2018-09-29  06:56 PM               847 cmdrec_hdl_info_gen.log
2018-09-29  06:50 PM               698 cmdrec_multi_srs_gen.log
2018-09-29  06:50 PM                 0 gigacart.plg
2018-09-29  06:56 PM             1,757 gigacart_srr.htm
2018-09-29  06:56 PM             1,395 gigacart_toc.htm
2018-09-29  06:56 PM                65 hdlorder.tcl
2014-05-27  11:11 PM               452 open.png
2018-09-29  06:56 PM               738 run_option.xml
2018-09-29  06:56 PM             2,425 statusReport.html
              12 File(s)         14,143 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\synwork

2018-09-29  06:55 PM    <DIR>          .
2019-03-19  08:19 PM    <DIR>          ..
2018-09-29  06:50 PM             1,211 gigacart_comp.fdep
2018-09-29  06:56 PM             1,179 gigacart_comp.fdeporig
2018-09-29  06:50 PM               751 gigacart_comp.tlg
2018-09-29  06:56 PM             1,250 gigacart_hdl_.fdeporig
2018-09-29  06:50 PM             3,888 gigacart_mult.srs
2018-09-27  01:25 AM    <DIR>          gigacart_mult_srs
2018-09-29  06:50 PM             3,632 gigacart_s.srs
               6 File(s)         11,911 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\synwork\gigacart_mult_srs

2018-09-27  01:25 AM    <DIR>          .
2018-09-29  06:55 PM    <DIR>          ..
2018-09-29  06:50 PM               734 skeleton.srs
               1 File(s)            734 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work

2018-09-29  06:17 PM    <DIR>          .
2019-03-19  08:19 PM    <DIR>          ..
2018-09-24  12:09 AM             1,947 bde.set
2018-09-29  06:17 PM                 0 compilation.order
2018-09-24  12:31 AM    <DIR>          compile
2018-09-24  12:36 AM               445 compile.cfg
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-02-11  02:59 AM                70 library.cfg
2018-02-11  02:59 AM    <DIR>          log
2018-02-11  02:59 AM                39 projlib.cfg
2018-09-24  02:01 AM    <DIR>          src
2018-09-29  06:17 PM               152 stimulators.set
2018-09-24  12:20 AM                60 synthesis.order
2018-09-24  12:32 AM    <DIR>          work
2018-09-29  06:17 PM               677 work.adf
2018-09-29  06:17 PM               154 work.aws
2018-09-29  06:17 PM             7,876 work.wsp
2018-09-29  06:17 PM               213 work.wsw
              12 File(s)         31,554 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\compile

2018-09-24  12:31 AM    <DIR>          .
2018-09-29  06:17 PM    <DIR>          ..
2018-09-24  12:31 AM               117 contents.lib~work
2018-09-24  12:28 AM               436 run_cdebug.do
2018-09-24  12:49 AM               473 sources.sth
2018-09-24  12:17 AM                 0 untitled.vec
2018-09-24  12:18 AM             1,115 wave.vec
2018-09-24  12:31 AM               205 work.cmd
2018-09-24  12:31 AM                45 work.epr
2018-09-24  12:31 AM             1,807 work.erf
               8 File(s)          4,198 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\log

2018-02-11  02:59 AM    <DIR>          .
2018-09-29  06:17 PM    <DIR>          ..
2018-09-29  06:17 PM               133 console.log
               1 File(s)            133 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\src

2018-09-24  02:01 AM    <DIR>          .
2018-09-29  06:17 PM    <DIR>          ..
2018-07-06  12:25 AM             6,940 design.vhd
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2018-03-01  11:41 PM    <DIR>          TestBench
2018-07-06  01:14 AM             3,505 testbench.vhd
2018-03-01  11:43 PM            40,960 untitled.asdb
2018-03-01  11:43 PM             2,594 untitled.awc
2018-09-24  02:01 AM            53,248 wave.asdb
               6 File(s)        109,221 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\src\TestBench

2018-03-01  11:41 PM    <DIR>          .
2018-09-24  02:01 AM    <DIR>          ..
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2018-03-01  11:41 PM               634 gigacart_TB_runtest.do
               2 File(s)          2,608 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\work

2018-09-24  12:32 AM    <DIR>          .
2018-09-29  06:17 PM    <DIR>          ..
2018-09-24  12:31 AM             4,613 0work.mgf
2018-09-24  12:31 AM             5,439 1work.mgf
2018-09-24  12:31 AM             1,745 3work.mgf
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-09-24  12:49 AM             1,726 elaboration.log
2018-09-24  12:49 AM    <DIR>          slp
2018-09-24  12:31 AM             1,235 work.lib
               6 File(s)         34,679 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\work\slp

2018-09-24  12:49 AM    <DIR>          .
2018-09-24  12:32 AM    <DIR>          ..
2018-09-24  12:49 AM    <DIR>          05f41ff607ef9e92297ee183856e41c4
2018-09-24  12:32 AM    <DIR>          logs
2018-09-24  12:32 AM                16 slp_catalog.info
               1 File(s)             16 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\work\slp\05f41ff607ef9e92297ee183856e41c4

2018-09-24  12:49 AM    <DIR>          .
2018-09-24  12:49 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.programLoad\work\work\slp\logs

2018-09-24  12:32 AM    <DIR>          .
2018-09-24  12:49 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad

2019-04-07  12:56 AM    <DIR>          .
2023-02-04  06:46 PM    <DIR>          ..
2018-09-29  06:50 PM                 0 .recordref
2019-04-07  12:56 AM    <DIR>          .vdbs
2019-04-06  08:43 PM                63 automake.err
2019-04-06  08:43 PM            16,454 automake.log
2018-09-24  12:05 AM               463 autotest.fado
2018-09-24  12:21 AM               290 autotest.tado
2018-09-24  01:37 AM             4,018 autotest.vhd
2018-09-24  12:31 AM                49 autotest_activehdl.do
2018-09-24  12:21 AM               267 autotest_vhda.udo
2018-09-24  12:05 AM               272 autotest_vhdaf.udo
2018-02-11  07:22 AM    <DIR>          backup
2018-09-24  12:21 AM                 0 chipsim.err
2018-02-11  07:22 AM    <DIR>          coreip
2019-04-06  08:43 PM                21 design.jhd
2019-04-06  08:43 PM            10,487 design.vhd
2018-07-01  07:10 PM             4,890 design_clock.vhd
2018-05-25  11:57 PM             4,097 design_fast.vhd
2018-07-02  09:57 PM             5,058 design_final_rom_working.vhd
2018-05-25  11:51 PM             4,888 design_slow.vhd
2018-07-02  09:56 PM             7,981 design_with_grom_banked.vhd
2019-04-07  12:56 AM    <DIR>          dm
2018-09-16  10:28 PM             2,501 gigacart.abt
2019-04-06  08:43 PM               625 gigacart.arearep
2019-04-06  08:43 PM               144 gigacart.b2_
2019-04-06  08:43 PM            19,943 gigacart.bl0
2019-04-06  08:43 PM            20,457 gigacart.bl1
2019-04-06  08:43 PM            20,457 gigacart.bl2
2019-04-06  08:43 PM            12,338 gigacart.bl3
2019-04-06  08:43 PM            11,705 gigacart.bl4
2019-04-06  08:43 PM            10,357 gigacart.bl5
2019-04-06  08:43 PM                 0 gigacart.cif
2019-04-02  10:19 PM             1,549 Gigacart.cmi
2019-04-06  08:43 PM               391 gigacart.crf
2019-04-06  08:43 PM                39 gigacart.d0
2018-09-29  06:16 PM            17,190 gigacart.data
2019-04-06  08:43 PM            75,818 gigacart.edi
2019-03-18  10:13 PM            26,166 gigacart.eq0
2019-04-06  08:43 PM             8,849 gigacart.eq3
2018-09-29  06:16 PM                 0 gigacart.err
2019-04-06  08:43 PM            12,957 gigacart.exf
2018-09-29  06:50 PM                 0 gigacart.fse
2019-04-06  08:43 PM             7,673 gigacart.fti
2018-09-29  06:56 PM               249 gigacart.htm
2019-04-06  08:43 PM               467 gigacart.html
2019-04-06  08:43 PM                74 gigacart.imp
2019-04-06  08:43 PM                39 gigacart.ipr
2019-04-06  08:43 PM            39,988 gigacart.jed
2019-04-06  08:43 PM                80 gigacart.jid
2019-04-06  08:43 PM               115 gigacart.l0
2019-04-06  08:37 PM             5,234 Gigacart.lci
2019-04-06  08:43 PM             7,358 gigacart.lco
2019-04-06  08:37 PM             5,234 Gigacart.lct
2019-04-06  08:43 PM               180 gigacart.log
2019-04-06  08:43 PM            46,510 gigacart.lsedata
2018-09-29  06:16 PM             7,590 gigacart.mod
2019-04-06  08:43 PM               928 gigacart.naf
2018-09-29  06:15 PM               631 gigacart.nrp
2019-04-06  08:43 PM             4,634 gigacart.ppn
2018-09-29  06:55 PM             1,307 gigacart.prj
2019-04-02  10:26 PM                79 gigacart.rev
2019-04-06  08:43 PM            32,695 gigacart.rpt
2018-09-29  06:15 PM            45,006 gigacart.sdf
2019-04-02  10:18 PM            30,955 gigacart.sif
2018-09-29  06:56 PM             1,281 gigacart.srf
2018-09-29  06:56 PM             1,281 gigacart.srr
2018-09-29  06:16 PM            19,387 gigacart.stamp
2019-04-06  08:37 PM               838 Gigacart.STY
2019-04-06  08:43 PM                93 gigacart.svl
2018-02-11  02:57 AM               578 gigacart.sym
2019-03-25  11:09 PM               285 Gigacart.syn
2019-04-06  08:43 PM         2,894,451 Gigacart.tcl
2019-04-06  08:43 PM                32 gigacart.tda
2018-09-29  06:15 PM            14,570 gigacart.trp
2019-04-06  08:43 PM            22,193 gigacart.tt4
2018-09-24  12:05 AM                89 gigacart.vafd
2018-09-24  12:21 AM                97 gigacart.vatd
2018-09-29  06:15 PM            36,253 gigacart.vho
2019-03-18  10:14 PM             2,159 gigacart.vht
2018-09-24  12:21 AM               101 gigacart.vtd
2019-02-12  03:14 AM             1,709 gigacart.xcf
2019-04-06  08:43 PM               442 gigacart.xrf
2019-04-06  08:43 PM                55 gigacart_drc.log
2019-04-06  08:41 PM             3,199 gigacart_dummylct.lc_
2019-04-06  08:43 PM             2,986 gigacart_lse.twr
2019-04-06  08:43 PM             3,361 gigacart_pin.csv
2019-04-06  08:43 PM            22,752 gigacart_prim.v
2019-04-06  08:43 PM            41,131 gigacart_rpt.html
2018-09-16  10:29 PM             1,316 gigacart_synplify.tcl
2018-02-11  01:43 AM                81 Gigacart_tcl.ini
2019-04-06  08:43 PM             4,777 gigacart_toc.html
2019-04-02  10:18 PM               177 lattice_cmd.rs2
2019-04-02  10:18 PM                 0 LCIEdit.dum
2019-04-02  10:18 PM               457 lciedit.log
2018-09-29  06:20 PM               178 ltsim.log
2019-03-18  10:16 PM                 0 OPTEdit.dum
2019-03-18  10:16 PM               100 optedit.log
2019-03-18  10:16 PM                47 opt_cmd.rs2
2019-04-07  12:56 AM    <DIR>          physical_plus
2018-09-29  06:20 PM             1,265 proj_1.prj
2018-09-29  06:56 PM             1,433 run_options.txt
2018-02-11  02:13 AM             1,526 scratchproject.prs
2018-09-29  06:56 PM             1,104 stdout.log
2019-04-06  08:43 PM             1,925 syndos.env
2019-04-07  12:56 AM    <DIR>          synlog
2018-09-29  06:56 PM                61 synlog.tcl
2018-09-29  06:56 PM             1,184 syntax.log
2019-04-06  08:43 PM             5,444 synthesis.log
2019-04-07  12:56 AM    <DIR>          syntmp
2019-04-07  12:56 AM    <DIR>          synwork
2019-04-06  08:43 PM               163 tda.err
2018-07-06  01:00 AM             2,503 testabel.abv
2018-09-15  11:28 PM               465 testbench.fado
2018-07-06  03:13 AM             3,568 testbench.vhd
2018-09-15  11:28 PM                50 testbench_activehdl.do
2018-02-11  02:58 AM               273 testbench_vhdaf.udo
2018-09-24  12:24 AM            53,248 untitled.asdb
2018-09-24  02:01 AM             2,825 untitled.awc
2018-09-29  06:20 PM                 6 untitled.slg
2019-04-07  12:56 AM    <DIR>          work
2019-04-06  08:43 PM             4,632 xxx_lse_cp_file_list
2019-04-06  08:43 PM             6,739 xxx_lse_sign_file
             112 File(s)      3,702,680 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\.vdbs

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2019-04-06  08:43 PM                18 dbStat.txt
2019-04-06  08:43 PM            23,340 gigacart_rtl.vdb
2019-04-06  08:43 PM            18,775 gigacart_tech.vdb
               3 File(s)         42,133 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\backup

2018-02-11  07:22 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\coreip

2018-02-11  07:22 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\dm

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-29  06:50 PM             1,571 gigacart_comp.xdm
               1 File(s)          1,571 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\physical_plus

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-02-11  07:23 AM    <DIR>          syntmp
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\physical_plus\syntmp

2018-02-11  07:23 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\synlog

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-29  06:50 PM             1,212 gigacart_fpga_mapper.srr
2018-09-29  06:50 PM               463 gigacart_multi_srs_gen.srr
2019-04-07  12:56 AM    <DIR>          report
               2 File(s)          1,675 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\synlog\report

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-29  06:56 PM               132 gigacart_compiler_errors.txt
2018-09-29  06:56 PM               227 gigacart_compiler_notes.txt
2018-09-29  06:56 PM             1,478 gigacart_compiler_runstatus.xml
2018-09-29  06:50 PM               607 gigacart_compiler_warnings.txt
2018-09-29  06:50 PM                 0 gigacart_fpga_mapper_errors.txt
2018-09-29  06:50 PM               147 gigacart_fpga_mapper_notes.txt
2018-09-29  06:50 PM             1,461 gigacart_fpga_mapper_runstatus.xml
2018-09-29  06:50 PM                 0 gigacart_fpga_mapper_warnings.txt
2018-09-29  06:56 PM               937 gigacart_hdl_info_gen_runstatus.xml
               9 File(s)          4,989 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\syntmp

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2014-05-27  11:11 PM             3,672 closed.png
2018-09-29  06:56 PM               785 cmdrec_compiler.log
2018-09-29  06:50 PM             1,309 cmdrec_fpga_mapper.log
2018-09-29  06:56 PM               847 cmdrec_hdl_info_gen.log
2018-09-29  06:50 PM               698 cmdrec_multi_srs_gen.log
2018-09-29  06:50 PM                 0 gigacart.plg
2018-09-29  06:56 PM             1,757 gigacart_srr.htm
2018-09-29  06:56 PM             1,395 gigacart_toc.htm
2018-09-29  06:56 PM                65 hdlorder.tcl
2014-05-27  11:11 PM               452 open.png
2018-09-29  06:56 PM               738 run_option.xml
2018-09-29  06:56 PM             2,425 statusReport.html
              12 File(s)         14,143 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\synwork

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-29  06:50 PM             1,211 gigacart_comp.fdep
2018-09-29  06:56 PM             1,179 gigacart_comp.fdeporig
2018-09-29  06:50 PM               751 gigacart_comp.tlg
2018-09-29  06:56 PM             1,250 gigacart_hdl_.fdeporig
2018-09-29  06:50 PM             3,888 gigacart_mult.srs
2019-04-07  12:56 AM    <DIR>          gigacart_mult_srs
2018-09-29  06:50 PM             3,632 gigacart_s.srs
               6 File(s)         11,911 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\synwork\gigacart_mult_srs

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-29  06:50 PM               734 skeleton.srs
               1 File(s)            734 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-24  12:09 AM             1,947 bde.set
2018-09-29  06:17 PM                 0 compilation.order
2019-04-07  12:56 AM    <DIR>          compile
2018-09-24  12:36 AM               445 compile.cfg
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-02-11  02:59 AM                70 library.cfg
2019-04-07  12:56 AM    <DIR>          log
2018-02-11  02:59 AM                39 projlib.cfg
2019-04-07  12:56 AM    <DIR>          src
2018-09-29  06:17 PM               152 stimulators.set
2018-09-24  12:20 AM                60 synthesis.order
2019-04-07  12:56 AM    <DIR>          work
2018-09-29  06:17 PM               677 work.adf
2018-09-29  06:17 PM               154 work.aws
2018-09-29  06:17 PM             7,876 work.wsp
2018-09-29  06:17 PM               213 work.wsw
              12 File(s)         31,554 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\compile

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-24  12:31 AM               117 contents.lib~work
2018-09-24  12:28 AM               436 run_cdebug.do
2018-09-24  12:49 AM               473 sources.sth
2018-09-24  12:17 AM                 0 untitled.vec
2018-09-24  12:18 AM             1,115 wave.vec
2018-09-24  12:31 AM               205 work.cmd
2018-09-24  12:31 AM                45 work.epr
2018-09-24  12:31 AM             1,807 work.erf
               8 File(s)          4,198 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\log

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-29  06:17 PM               133 console.log
               1 File(s)            133 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\src

2019-04-07  12:56 AM    <DIR>          .
